id,gender,education,age,vote
0abbca2eb5b8529c30ced0ecd42474f7,male,0,51,Conservative
e0768cf24cc95016227593da14955294,male,3,51,Conservative
a3d4af017470663d3456f3620ccb39cc,male,2,30,Labour
c63b873b30320a9236309dc36f1d50f7,female,1,24,Labour
c3ac93624fa74f2c80f5ddb875275849,female,0,73,Conservative
9e50addb3ea861d8fe5e5ac2c77b1dfe,female,1,42,Labour
06a53712158235953278b78426bf2e0b,male,1,45,Conservative
b1c9029a36415b2a94dc2d1dd8853745,female,0,91,Labour
829251b9d9e1e09105542865628874d6,male,1,27,Labour
e258a9810270786c5a41d12450235b82,female,1,21,Labour
c0e65908895aa6fd9a79a06b71b59812,female,0,42,Labour
cf5d925254b31560a97082b504c9d2a3,female,3,61,Labour
71aeba62ceec6d2ec08c67e1cf4a57dd,male,1,58,Other
3768f2d051b6de18a79fc304d66a5304,male,2,39,Conservative
49d5ac74c2c4018f7ffeb48d9525f2b8,male,1,48,Conservative
7d94d7ed4b6aa998d657e3752f6672b5,male,1,51,Other
5a2d8929574a41d4180604eb1773240a,female,2,45,Conservative
09b370311c973e0c50abd2d104ca4b29,male,1,58,Conservative
c796edb8739cd9c86ce93a577d97962b,male,1,45,Conservative
a35897700530b481409fd63626254554,female,0,21,Labour
7dca4a9ee3979083b7bb520f61e4f4c2,female,0,45,Conservative
fd62943516a0f1b0876e6f208053a259,male,3,79,Other
52a7d08c517fa3f6c3c1d92ae17b2c35,male,0,24,Conservative
e03f80b65f08de11da86dc620ddd7c26,male,1,58,Labour
96a7d396b299a1a4a52d3c704aab7d41,female,0,21,Labour
622a806f95a90161c3cabd303e66e764,male,0,33,Labour
7bbbc081ac0124690eadd13b9a88b5f8,female,0,21,Labour
cf38f9d927761f786ee2e67fbdad3964,male,0,21,Other
bdc02895bca8933e62759a1889ee9312,female,0,70,Conservative
d18ee5933006a6fa2fccf01907b2159c,male,0,36,Labour
f51acf9d720ac57bc183388c29754ead,male,0,61,Conservative
5d5fda8f7ca082f90765fa5674dcae2b,male,1,70,Labour
490524ff8af37e4f463292e1fcabc90e,female,2,64,Conservative
ac9da0ba66eaa93e402d4ab0a1ceb7ed,female,0,21,Labour
e02aaa31537ab7da12dc398ba5d21f76,male,0,94,Conservative
a06de6c6893864be29178492ae00ea96,male,1,64,Conservative
6bf9c64f7998b7d6866b6fb222162f20,female,0,30,Labour
342e4f2cda14e8c9244d8e59d7117c8f,female,1,45,Conservative
cfe149ea8054187ee0dede3e0dbcf510,female,2,27,Other
c0df32a063b4f42ec8b00d6279ae25d3,male,3,73,Other
8356769fd537f01b4cd62203fac9595d,male,1,18,Conservative
dc215d40a288e218e5f67d258a24665b,male,1,61,Other
27be28874edc41696bf4d87b909a9c29,male,2,36,Conservative
b3bb512ff3a927732c08b42aaa710fbc,female,3,85,Conservative
76fb93f7d2145d290ad8aae671fec985,male,2,24,Labour
c4c5c35b7d46750da24c58a7098f746d,female,3,88,Conservative
4c7655853b083bf7475a51ba748cb291,female,0,70,Conservative
f6f84c159311a9f62ee9d5e4a6bd5147,male,0,82,Conservative
08c7149081ff758933c1d5ce7c6cf4ec,male,1,61,Other
ed2082fd12ae78e06605919af11f31df,male,1,54,Conservative
0459c61eab445d6ad617460dc060e2de,male,1,48,Labour
23f9363085dd680449b67aeaf9b83454,male,1,33,Other
a67e457e9d82735a8cfa4161e60bd211,female,0,39,Conservative
81cfb3f53cc0ab25e9bc9181f58dd101,female,1,24,Labour
cae2b0757895a46af326726f29fc5ed1,male,1,51,Conservative
4fafadc5d3348a9e20aa7841557c6d00,female,3,21,Labour
39ebc9f1b089507e8d506d5858ac4ec9,female,1,61,Conservative
23317165efcb173e6beb01b5329f8951,male,2,67,Other
e8396a3621f0edb5d54b69042b287a43,male,0,51,Conservative
3dbce4391edf975d232fc7d60f8875ce,male,1,58,Conservative
632c7ccf54318ba23f8713bef08b832f,female,1,42,Conservative
d6ac1f441e7491ee316f0872752ce3e0,male,3,33,Labour
4e2e7b43972243b9a1e0444b045622a6,female,1,76,Labour
0b49e1384a4cc75344b01c96640620bc,female,1,39,Labour
646657d87b4d13b847313e9dd39f46ed,male,3,48,Other
1c4f7cdab7b75d25b8f9709e30848e83,female,3,51,Other
121b46a3eae8fcc0ceb7e34622f878aa,female,0,36,Other
190d4ab807948644e13fd370676110aa,male,1,73,Conservative
0ab187bd75f0fb9a1c8b10964c1fee5f,male,1,36,Labour
21e569b464b54bd93253bff958e14872,male,2,33,Labour
68bcf036f790f26c9e3fb80a327a5c0a,female,1,39,Conservative
74ee45f58d2318a35dd98e047e9631a5,female,2,27,Labour
5c2595ca89e03c735754e6602b4b7a8b,female,0,30,Labour
8d7ffed0d32ff6d64a87c15fb5907b45,female,1,45,Labour
249a29bf767259a2343c11a84d4380df,female,1,45,Other
a3e07d00e605e1bf6917e7a2ae797a00,female,0,21,Labour
2357cc8f075c31a4f5b37dc726017fcb,female,2,70,Conservative
6991838c25c23ee6564d7be35bb3996e,female,1,27,Labour
27d56887324d2020aa59e79e2f80d339,female,1,21,Labour
5d359a07e639530ef196b21e5ae80b01,female,2,64,Conservative
bf81f8f9603ea5453315ec41b1975693,female,2,88,Conservative
4fbf69d72d3b8586019b318ecec4d466,female,1,70,Conservative
fd06c93db76cf6bbe0a194ab8ecd6473,male,0,36,Other
8195155b4ff5fd79cf9777952f5c27f4,female,2,54,Conservative
c0defd7a744b655e470498fcd1be1271,female,2,33,Labour
ff37c1e6371129b19e1493619b4a376e,male,2,30,Labour
b61b9622e7a8b68b748362f91ae4c930,female,3,58,Labour
3a58cbbd19c3e8512003ddcb2f879a6f,female,0,42,Labour
56f341f889e256090746e0481fedfb82,female,1,58,Labour
177e66fe8e76ad4d43f2c3e037d36f1f,female,1,39,Labour
566886ab7712ee2f47ad9896b5228667,male,2,45,Labour
cc42dea7eee4da15cfe83c578ecd6ea9,male,0,39,Conservative
43c1d1fe08de0158b0f32bb547384574,male,3,58,Other
b7f00b1975c183a33aaa80ca7c3820a7,male,1,82,Labour
911d652e29473d9556afc3de406d94dc,female,1,51,Conservative
125baab825213ac2e97826ccc8abfbaf,male,1,27,Labour
cb3fc2daf31dbe08723e8c405a53d2a6,male,1,24,Other
c21205a3dbf8acf6da66bf27189eeac8,male,1,67,Conservative
0768c1e508c02eeed0515fcb72c4ebf4,female,1,48,Labour
b8cd4acd0802028bc5ecc9104b501b57,female,1,39,Labour
50fde3831cc616a3f4d25ae3179ed6cd,male,0,67,Other
a5ba4a788e8752b6be2dcf5d6a53ec38,male,1,82,Conservative
4dfcea7cf5b6e97c4bdf5fff3530e850,female,2,39,Conservative
ed26e349ef772a3af207cfb80f21f5ba,female,1,51,Conservative
acec8986483b879f857515da67741d8d,female,1,36,Labour
a093a8cadb50696281243217399f1744,female,1,88,Conservative
57eb368e93f46e8ccb8f66462d330146,male,0,58,Conservative
4e552801d7828235194d6f4a46931be6,female,3,51,Conservative
313234bbe80b9c9da003cf12516615de,female,2,48,Conservative
fde9282349e216fe9405361bea001aad,female,1,54,Conservative
98d0463b327fb9cd625c583bc2725872,female,2,39,Labour
b83f3c4b2d142d1bdd32bbe8429a1fc2,female,1,33,Labour
677db3e9c24a9f36ef2c842f066f0974,female,2,51,Labour
0a7aeb97bb8c116a34c8ec0853eeadac,female,2,39,Labour
119b02b2d4a892a40706271bc790367e,male,1,33,Labour
ce4455b0bd2dda73c5065b6924c63fce,male,0,51,Conservative
751b393cf2de93df6c45a412c74628e2,male,2,54,Conservative
7beca3149b6f3365c1ba29fc495ebd07,female,1,42,Conservative
175982d6a15f25e9cd5683f01f167d94,female,0,48,Labour
fdc524f7e546f0c61b8201e83b347241,male,0,51,Conservative
4ee5745de655340837d895b68bdccbc7,female,1,58,Conservative
3e8c00e27ebb01681db64f13ae4fe5a7,female,1,58,Conservative
136194e2872d547d938af6d568b2fd2f,female,3,51,Conservative
66d4faa4686036311f9455e93bbf6f26,female,2,51,Conservative
1201125b2db2512411c734610e5dce0a,male,2,27,Other
ed7410bb48df704246c868f14b567a1a,female,0,36,Labour
f84cb5b6097790e204eff43142ee8b54,female,1,58,Conservative
